,symbols,price,200_MA,150_MA,50_MA,200_MA_1month_ago,150_MA_1month_ago,200_MA_2month_ago,150_MA_2month_ago,52_Week_Low,52_Week_High,Rel_Strength,Above_30%_Low,Within_25%_High,RS_Rank,Rule1,Rule2,Rule3,Rule4,Rule5,Rule6,Rule7,Rule8
16,ALB,159.58,133.1721499999999,146.78660000000005,155.5377999999999,121.99434999999997,133.94039999999995,,121.87679999999996,67.97,185.25,166.82132737214388,88.361,138.9375,0.9439252336448598,True,True,True,True,True,True,True,True
19,ALGN,591.75,478.73517499999963,533.2905999999991,569.7484000000002,435.31542499999983,481.62213333333295,,434.3303666666664,235.96,621.76,172.86037540766938,306.7480000000001,466.32,0.9532710280373832,True,True,True,True,True,True,True,True
35,AMP,254.27,198.61274999999992,212.36246666666682,244.21200000000007,183.85135,193.66100000000012,,179.25066666666672,132.12,265.65,136.67666222384372,171.75599999999997,199.2375,0.8161993769470405,True,True,True,True,True,True,True,True
49,ADM,66.98,52.65265,54.8406666666666,60.98860000000001,49.36695,51.69673333333329,,48.98939999999996,35.12,67.66,134.79423138757787,45.656000000000006,50.745,0.8068535825545171,True,True,True,True,True,True,True,True
59,AVY,216.62,158.79290000000003,171.33939999999996,199.6386,145.1185000000001,154.76733333333337,,141.40993333333338,105.91,221.58,144.88948800352853,137.683,166.185,0.8753894080996885,True,True,True,True,True,True,True,True
83,CZR,100.21,72.49677499999996,80.02346666666666,94.82659999999993,63.74852499999998,71.74873333333333,,61.31129999999999,29.74,105.75,212.73159479142743,38.662,79.3125,0.9844236760124612,True,True,True,True,True,True,True,True
85,COF,159.05,102.66669999999996,113.12206666666677,139.765,90.44395,98.99400000000006,,86.5556666666667,58.35,159.9,188.0827812637933,75.855,119.925,0.97196261682243,True,True,True,True,True,True,True,True
89,CARR,43.88,37.10025,39.35379999999999,42.727599999999974,34.419249999999984,36.84019999999997,,34.6085333333333,19.05,45.41,164.00444955707476,24.765,34.0575,0.9345794392523364,True,True,True,True,True,True,True,True
91,CAT,237.24,187.75205000000008,201.17433333333344,232.20719999999974,172.95160000000007,185.23866666666675,,168.00893333333337,112.47,244.79,150.18799248444049,146.211,183.5925,0.8971962616822429,True,True,True,True,True,True,True,True
93,CBRE,87.18,63.793349999999954,69.28479999999989,81.82180000000002,57.92999999999999,62.30159999999994,,55.70866666666665,40.3,87.75,154.02662898076932,52.39,65.8125,0.9034267912772586,True,True,True,True,True,True,True,True
95,CE,164.15,130.86905,138.8126,156.25719999999995,120.65405000000004,129.01853333333332,,119.45659999999998,82.78,169.03,136.7289144013447,107.61399999999999,126.7725,0.8224299065420559,True,True,True,True,True,True,True,True
99,CF,52.33,39.68814999999999,42.091,48.83859999999997,36.6931,38.440266666666666,,35.66033333333333,25.71,55.1,135.04640460950935,33.423,41.325,0.8099688473520249,True,True,True,True,True,True,True,True
100,CRL,327.23,261.29625,274.57019999999994,312.33640000000014,241.3737,254.73406666666668,,239.69053333333352,169.0,345.21,134.20304420627426,219.7,258.9075,0.8037383177570093,True,True,True,True,True,True,True,True
101,SCHW,72.17,52.239,57.73686666666665,67.87760000000003,47.13115,51.35693333333332,,45.17573333333331,31.75,73.25,156.51999112467055,41.275,54.9375,0.9190031152647976,True,True,True,True,True,True,True,True
108,CINF,120.28,90.32667500000004,94.1236333333334,110.4302,84.51207500000005,87.23390000000003,,82.26450000000001,57.32,121.17,149.4070977934374,74.516,90.8775,0.8940809968847352,True,True,True,True,True,True,True,True
112,CFG,49.39,36.1855,39.50726666666668,46.00759999999993,32.91589999999999,35.54926666666667,,31.72706666666667,21.28,50.74,165.2537770656941,27.664,38.055,0.9376947040498442,True,True,True,True,True,True,True,True
205,FCX,40.87,26.47609999999999,30.111666666666668,37.33920000000001,22.582549999999987,25.57219999999999,,21.56219999999999,8.74,44.8,332.9486030844083,11.362,33.599999999999994,1.0,True,True,True,True,True,True,True,True
206,GPS,32.54,23.483199999999997,25.655399999999986,32.401800000000016,20.396449999999994,22.54939999999999,,19.660399999999985,8.19,36.33,282.2008928752271,10.647,27.2475,0.9937694704049844,True,True,True,True,True,True,True,True
208,IT,231.95,161.58635,172.51193333333327,200.20740000000006,148.7859499999999,156.3571333333333,,145.24893333333338,115.66,234.0,140.4216652244107,150.358,175.5,0.8504672897196262,True,True,True,True,True,True,True,True
218,GS,366.26,268.1400000000002,289.72260000000006,344.04060000000015,246.7238000000003,260.6748000000004,,234.91233333333358,179.93,370.89,144.93387478163018,233.909,278.1675,0.8785046728971962,True,True,True,True,True,True,True,True
220,HAL,22.46,18.11609999999998,19.34653333333332,21.515000000000004,16.978899999999992,17.784866666666655,,16.476399999999988,11.17,24.36,137.9781469283603,14.520999999999999,18.27,0.8286604361370716,True,True,True,True,True,True,True,True
224,HCA,206.38,162.12684999999996,172.42399999999995,196.3502,148.66555,158.33033333333324,,147.45593333333323,92.48,211.89,137.72978990989841,120.22399999999999,158.9175,0.8255451713395638,True,True,True,True,True,True,True,True
237,HWM,33.76,25.13050000000001,27.644533333333353,32.14380000000001,22.673400000000008,24.77460000000002,,21.904200000000014,12.37,33.79,194.3196548290782,16.081,25.3425,0.9813084112149532,True,True,True,True,True,True,True,True
252,IP,63.53,48.807350000000035,52.002333333333254,57.26500000000001,45.32645000000003,48.438666666666606,,44.92459999999997,32.64,64.1,138.58387392649254,42.431999999999995,48.075,0.838006230529595,True,True,True,True,True,True,True,True
253,IPG,33.22,23.848700000000008,25.84699999999999,30.55819999999999,21.83825,23.132399999999997,,21.046466666666664,16.2,33.47,143.5246223456801,21.06,25.1025,0.8660436137071651,True,True,True,True,True,True,True,True
257,IVZ,26.88,18.67295000000001,21.17553333333336,26.26600000000001,16.27345000000001,18.19613333333335,,15.300600000000017,7.27,28.38,263.25634391780613,9.451,21.285,0.9906542056074766,True,True,True,True,True,True,True,True
266,JCI,64.5,50.30954999999999,53.31053333333336,62.20539999999999,46.31529999999999,49.12500000000002,,45.0774,29.41,65.91,155.51785576741227,38.233,49.4325,0.912772585669782,True,True,True,True,True,True,True,True
269,KSU,295.0,213.96230000000025,223.98126666666676,273.63859999999994,194.03505000000007,203.0006666666667,,191.27173333333332,142.58,313.45,142.64307896336678,185.354,235.0875,0.8598130841121495,True,True,True,True,True,True,True,True
271,KEY,23.12,16.851150000000004,18.310933333333335,21.20399999999997,15.40605,16.48626666666667,,14.884400000000017,10.71,23.52,153.2736643892514,13.923000000000002,17.64,0.9003115264797508,True,True,True,True,True,True,True,True
279,LB,64.79,44.62939999999998,49.51753333333331,64.53400000000002,37.6445,42.58926666666665,,36.058466666666654,13.86,70.48,305.90785616123725,18.018,52.86,0.9968847352024922,True,True,True,True,True,True,True,True
282,LRCX,614.1,479.6774749999996,525.0424666666662,605.46,440.2471749999997,469.5396333333332,,427.20983333333334,260.7,668.0,167.43632745905728,338.91,501.0,0.9470404984423676,True,True,True,True,True,True,True,True
289,LNC,68.65,49.139949999999935,53.84739999999995,64.56720000000001,44.810549999999935,47.541599999999974,,42.68439999999997,30.14,70.45,139.65500003442835,39.181999999999995,52.83750000000001,0.8442367601246106,True,True,True,True,True,True,True,True
291,LYV,89.26,70.28994999999998,75.59293333333333,83.66499999999998,65.17619999999998,70.41879999999998,,63.26559999999998,42.62,92.86,136.70403337060094,55.406000000000006,69.645,0.8193146417445483,True,True,True,True,True,True,True,True
292,LKQ,50.5,37.3334,39.55416666666667,45.47399999999997,34.415624999999984,36.233433333333345,,33.8388,24.77,51.06,141.92354859211525,32.201,38.295,0.8535825545171339,True,True,True,True,True,True,True,True
299,MRO,11.6,7.667000000000006,8.60046666666667,11.165999999999995,6.8612000000000055,7.266866666666671,,6.116599999999999,3.85,12.98,140.22539965890294,5.005,9.735,0.8473520249221184,True,True,True,True,True,True,True,True
304,MLM,362.54,289.2664000000001,310.47279999999995,351.3974,267.95195000000007,285.89359999999994,,261.2385333333334,178.63,378.28,143.65343453134557,232.21900000000002,283.71,0.8691588785046729,True,True,True,True,True,True,True,True
313,MET,64.71,49.60505,53.34499999999999,62.694199999999974,45.72185000000001,48.33073333333334,,43.93186666666667,33.34,67.16,138.1941937153611,43.34200000000001,50.37,0.8317757009345794,True,True,True,True,True,True,True,True
320,MHK,207.21,145.3199000000001,161.7047333333334,203.07839999999996,127.15834999999998,140.15326666666678,,120.10146666666678,70.47,229.74,177.09143955786485,91.611,172.305,0.9595015576323987,True,True,True,True,True,True,True,True
326,MS,88.34,66.46225000000003,71.84393333333342,82.14639999999997,61.59035000000002,65.26806666666674,,59.34346666666671,40.13,88.34,156.7372516402715,52.169,66.255,0.9221183800623052,True,True,True,True,True,True,True,True
327,MOS,35.46,25.107499999999995,27.355200000000004,33.5484,21.9827,24.230133333333345,,21.2706,11.55,37.06,218.40616302886497,15.015,27.795,0.9875389408099688,True,True,True,True,True,True,True,True
333,NWL,28.3,22.053799999999992,23.72620000000001,27.13280000000001,20.401825,21.734466666666666,,19.905066666666666,12.78,29.34,157.6665532954479,16.614,22.005,0.9252336448598132,True,True,True,True,True,True,True,True
335,NWSA,26.49,19.676374999999997,21.326466666666665,26.444599999999994,17.626149999999996,19.000466666666664,,16.72989999999999,11.38,27.64,163.7244240131103,14.794000000000002,20.73,0.9314641744548288,True,True,True,True,True,True,True,True
336,NWS,25.25,19.091,20.55613333333333,24.6133,17.311,18.572866666666666,,16.613566666666664,11.44,25.69,154.5843982623061,14.872,19.2675,0.9065420560747663,True,True,True,True,True,True,True,True
338,NLSN,27.15,20.040950000000006,21.76033333333333,26.05540000000001,18.36290000000001,19.44746666666667,,17.415333333333336,13.42,28.1,142.24413519292818,17.445999999999998,21.075000000000006,0.8566978193146417,True,True,True,True,True,True,True,True
348,NUE,102.13,59.74914999999998,64.19633333333333,83.47520000000007,52.8116,55.96206666666667,,50.5747333333333,38.8,106.32,184.18751134488556,50.44,79.74,0.968847352024922,True,True,True,True,True,True,True,True
351,NXPI,199.84,162.83319999999995,174.91526666666655,198.13640000000007,151.51440000000005,161.8364666666666,,147.38213333333331,96.1,214.7,144.70394588029504,124.93,161.02499999999995,0.8722741433021807,True,True,True,True,True,True,True,True
384,PRU,106.9,80.45995000000008,84.84926666666675,97.8796000000001,74.73675000000007,77.94440000000007,,73.08720000000008,56.28,107.96,135.24076181076043,73.164,80.97,0.8130841121495327,True,True,True,True,True,True,True,True
389,PVH,109.25,85.90144999999997,94.4322,107.99719999999986,76.76140000000002,85.4576,,75.32493333333336,42.51,118.67,176.18735255205613,55.263000000000005,89.0025,0.956386292834891,True,True,True,True,True,True,True,True
395,RJF,133.5,99.55035,107.79359999999994,127.7782,90.63010000000004,96.76339999999998,,87.3187333333333,64.78,136.64,145.76426179186382,84.214,102.48,0.881619937694704,True,True,True,True,True,True,True,True
400,RF,22.76,16.738100000000006,18.412066666666668,21.466400000000018,15.119650000000005,16.48293333333333,,14.543533333333325,9.83,23.4,162.86702709091801,12.779000000000002,17.549999999999994,0.9283489096573208,True,True,True,True,True,True,True,True
