MMM,3
AOS,A. O. Smit
ABT,Abbot
ABBV,AbbVi
ABMD,Abiome
ACN,Accentur
ATVI,Activision Blizzar
ADBE,Adob
AAP,Advance Auto Part
AES,AE
AFL,Afla
A,Agilent Technologie
AIG,AI
APD,Air Product
AKAM,Akama
ALK,Alaska Air Grou
ALB,Albemarl
ARE,Alexandria Real Estate Equitie
ALGN,Align Technolog
ALLE,Allegio
LNT,Alliant Energ
ALL,Allstat
GOOGL,Alphabet (Class A
GOOG,Alphabet (Class C
MO,Altri
AMZN,Amazo
AMCR,Amco
AMD,AM
AEE,Amere
AAL,American Airlines Grou
AEP,American Electric Powe
AXP,American Expres
AMT,American Towe
AWK,American Wate
AMP,Ameriprise Financia
ABC,AmerisourceBerge
AME,Amete
AMGN,Amge
APH,Ampheno
ADI,Analog Device
ANSS,Ansy
ANTM,Anthe
AON,Ao
APA,APA Corporatio
AAPL,Appl
AMAT,Applied Material
APTV,Apti
ADM,AD
ANET,Arist
AJG,Arthur J. Gallagher & Co
AIZ,Assuran
T,AT&
ATO,Atmos Energ
ADSK,Autodes
ADP,Automatic Data Processin
AZO,AutoZon
AVB,AvalonBay Communitie
AVY,Avery Denniso
BKR,Baker Hughe
BLL,Bal
BAC,Bank of Americ
BBWI,Bath & Body Work
BAX,Baxter Internationa
BDX,Becton Dickinso
BRK.B,Berkshire Hathawa
BBY,Best Bu
BIO,Bio-Ra
TECH,Bio-Techn
BIIB,Bioge
BLK,BlackRoc
BK,BNY Mello
BA,Boein
BKNG,Booking Holding
BWA,BorgWarne
BXP,Boston Propertie
BSX,Boston Scientifi
BMY,Bristol Myers Squib
AVGO,Broadco
BR,Broadridg
BRO,Brown & Brow
BF.B,Brown–Forma
CHRW,C. H. Robinso
CDNS,Cadence Design System
CZR,Caesars Entertainmen
CPB,Campbell Sou
COF,Capital On
CAH,Cardinal Healt
KMX,CarMa
CCL,Carnival Corporatio
CARR,Carrier Globa
CTLT,Catalen
CAT,Caterpilla
CBOE,Cboe Global Market
CBRE,CBR
CDW,CD
CE,Celanes
CNC,Centen
CNP,CenterPoint Energ
CDAY,Ceridia
CERN,Cerne
CF,CF Industrie
CRL,Charles River Laboratorie
SCHW,Charles Schwa
CHTR,Charter Communication
CVX,Chevro
CMG,Chipotle Mexican Gril
CB,Chub
CHD,Church & Dwigh
CI,Cign
CINF,Cincinnati Financia
CTAS,Cinta
CSCO,Cisc
C,Citigrou
CFG,Citizens Financial Grou
CTXS,Citri
CLX,Cloro
CME,CME Grou
CMS,CMS Energ
KO,Coca-Col
CTSH,Cognizant Technology Solution
CL,Colgate-Palmoliv
CMCSA,Comcas
CMA,Comeric
CAG,Conagra Brand
COP,ConocoPhillip
ED,Con Ediso
STZ,Constellation Brand
COO,The Cooper Companie
CPRT,Copar
GLW,Cornin
CTVA,Cortev
COST,Costc
CTRA,Coterr
CCI,Crown Castl
CSX,CS
CMI,Cummin
CVS,CVS Healt
DHI,D. R. Horto
DHR,Danahe
DRI,Darden Restaurant
DVA,DaVit
DE,Deere & Co
DAL,Delta Air Line
XRAY,Dentsply Siron
DVN,Devon Energ
DXCM,DexCo
FANG,Diamondback Energ
DLR,Digital Realt
DFS,Discover Financial Service
DISCA,Discovery (Series A
DISCK,Discovery (Series C
DISH,Dish Networ
DG,Dollar Genera
DLTR,Dollar Tre
D,Dominion Energ
DPZ,Domino's Pizz
DOV,Dover Corporatio
DOW,Do
DTE,DTE Energ
DUK,Duke Energ
DRE,Duke Realt
DD,DuPon
DXC,DXC Technolog
EMN,Eastman Chemica
ETN,Eato
EBAY,eBa
ECL,Ecola
EIX,Edison Internationa
EW,Edwards Lifescience
EA,Electronic Art
EMR,Emerso
ENPH,Enphase Energ
ETR,Enterg
EOG,EOG Resource
EPAM,EPAM System
EFX,Equifa
EQIX,Equini
EQR,Equity Residentia
ESS,Essex Property Trus
EL,Estée Lauder Companie
ETSY,Ets
EVRG,Everg
ES,Eversource Energ
RE,Everest R
EXC,Exelo
EXPE,Expedia Grou
EXPD,Expeditor
EXR,Extra Space Storag
XOM,ExxonMobi
FFIV,F
FDS,FactSe
FAST,Fastena
FRT,Federal Realty Investment Trus
FDX,FedE
FIS,Fidelity National Information Service
FITB,Fifth Third Bancor
FE,FirstEnerg
FRC,First Republic Ban
FISV,Fiser
FLT,Fleetco
FMC,FMC Corporatio
F,For
FTNT,Fortine
FTV,Fortiv
FBHS,Fortune Brands Home & Securit
FOXA,Fox Corporation (Class A
FOX,Fox Corporation (Class B
BEN,Franklin Resource
FCX,Freeport-McMoRa
GPS,Ga
GRMN,Garmi
IT,Gartne
GNRC,Generac Holding
GD,General Dynamic
GE,General Electri
GIS,General Mill
GM,General Motor
GPC,Genuine Part
GILD,Gilead Science
GL,Globe Lif
GPN,Global Payment
GS,Goldman Sach
GWW,W. W. Grainge
HAL,Halliburto
HIG,The Hartfor
HAS,Hasbr
HCA,HCA Healthcar
PEAK,Healthpeak Propertie
HSIC,Henry Schei
HSY,The Hershey Compan
HES,Hess Corporatio
HPE,Hewlett Packard Enterpris
HLT,Hilton Worldwid
HOLX,Hologi
HD,Home Depo
HON,Honeywel
HRL,Horme
HST,Host Hotels & Resort
HWM,Howmet Aerospac
HPQ,H
HUM,Human
HBAN,Huntington Bancshare
HII,Huntington Ingalls Industrie
IEX,IDEX Corporatio
IDXX,Idexx Laboratorie
INFO,IHS Marki
ITW,Illinois Tool Work
ILMN,Illumin
INCY,Incyt
IR,Ingersoll Ran
INTC,Inte
ICE,Intercontinental Exchang
IBM,IB
IP,International Pape
IPG,Interpublic Grou
IFF,International Flavors & Fragrance
INTU,Intui
ISRG,Intuitive Surgica
IVZ,Invesc
IPGP,IPG Photonic
IQV,IQVI
IRM,Iron Mountai
JKHY,Jack Henry & Associate
J,Jacobs Engineering Grou
JBHT,J. B. Hun
SJM,JM Smucke
JNJ,Johnson & Johnso
JCI,Johnson Control
JPM,JPMorgan Chas
JNPR,Juniper Network
K,Kellogg'
KEY,KeyCor
KEYS,Keysight Technologie
KMB,Kimberly-Clar
KIM,Kimco Realt
KMI,Kinder Morga
KLAC,KLA Corporatio
KHC,Kraft Hein
KR,Kroge
LHX,L3Harris Technologie
LH,LabCor
LRCX,Lam Researc
LW,Lamb Westo
LVS,Las Vegas Sand
LDOS,Leido
LEN,Lenna
LLY,Eli Lill
LNC,Lincoln Nationa
LIN,Lind
LYV,Live Nation Entertainmen
LKQ,LKQ Corporatio
LMT,Lockheed Marti
L,Loews Corporatio
LOW,Lowe'
LUMN,Lumen Technologie
LYB,LyondellBasel
MTB,M&T Ban
MRO,Marathon Oi
MPC,Marathon Petroleu
MKTX,MarketAxes
MAR,Marriott Internationa
MMC,Marsh & McLenna
MLM,Martin Marietta Material
MAS,Masc
MA,Mastercar
MTCH,Match Grou
MKC,McCormick & Compan
MCD,McDonald'
MCK,McKesson Corporatio
MDT,Medtroni
MRK,Merc
FB,Meta Platform
MET,MetLif
MTD,Mettler Toled
MGM,MGM Resorts Internationa
MCHP,Microchip Technolog
MU,Micron Technolog
MSFT,Microsof
MAA,Mid-America Apartment
MRNA,Modern
MHK,Mohawk Industrie
TAP,Molson Coor
MDLZ,Mondelez Internationa
MPWR,Monolithic Power System
MNST,Monster Beverag
MCO,Moody'
MS,Morgan Stanle
MOS,The Mosaic Compan
MSI,Motorola Solution
MSCI,MSC
NDAQ,Nasda
NTAP,NetAp
NFLX,Netfli
NWL,Newell Brand
NEM,Newmon
NWSA,News Corp (Class A
NWS,News Corp (Class B
NEE,NextEra Energ
NLSN,Nielsen Holding
NKE,Nik
NI,NiSourc
NSC,Norfolk Souther
NTRS,Northern Trus
NOC,Northrop Grumma
NLOK,NortonLifeLoc
NCLH,Norwegian Cruise Line Holding
NRG,NRG Energ
NUE,Nuco
NVDA,Nvidi
NVR,NV
NXPI,NX
ORLY,O'Reilly Automotiv
OXY,Occidental Petroleu
ODFL,Old Dominion Freight Lin
OMC,Omnicom Grou
OKE,Oneo
ORCL,Oracl
OGN,Organon & Co
OTIS,Otis Worldwid
PCAR,Pacca
PKG,Packaging Corporation of Americ
PH,Parker-Hannifi
PAYX,Payche
PAYC,Payco
PYPL,PayPa
PENN,Penn National Gamin
PNR,Pentai
PBCT,People's United Financia
PEP,PepsiC
PKI,PerkinElme
PFE,Pfize
PM,Philip Morris Internationa
PSX,Phillips 6
PNW,Pinnacle West Capita
PXD,Pioneer Natural Resource
PNC,PNC Financial Service
POOL,Pool Corporatio
PPG,PPG Industrie
PPL,PP
PFG,Principal Financial Grou
PG,Procter & Gambl
PGR,Progressive Corporatio
PLD,Prologi
PRU,Prudential Financia
PEG,PSE
PTC,PT
PSA,Public Storag
PHM,PulteGrou
PVH,PV
QRVO,Qorv
PWR,Quanta Service
QCOM,Qualcom
DGX,Quest Diagnostic
RL,Ralph Lauren Corporatio
RJF,Raymond James Financia
RTX,Raytheon Technologie
O,Realty Income Corporatio
REG,Regency Center
REGN,Regeneron Pharmaceutical
RF,Regions Financial Corporatio
RSG,Republic Service
RMD,ResMe
RHI,Robert Half Internationa
ROK,Rockwell Automatio
ROL,Rollin
ROP,Roper Technologie
ROST,Ross Store
RCL,Royal Caribbean Grou
SPGI,S&P Globa
CRM,Salesforc
SBAC,SBA Communication
SLB,Schlumberge
STX,Seagate Technolog
SEE,Sealed Ai
SRE,Sempra Energ
NOW,ServiceNo
SHW,Sherwin-William
SBNY,Signature Ban
SPG,Simon Property Grou
SWKS,Skyworks Solution
SNA,Snap-o
SEDG,SolarEdg
SO,Southern Compan
LUV,Southwest Airline
SWK,Stanley Black & Decke
SBUX,Starbuck
STT,State Street Corporatio
STE,Steri
SYK,Stryker Corporatio
SIVB,SVB Financia
SYF,Synchrony Financia
SNPS,Synopsy
SYY,Sysc
TMUS,T-Mobile U
TROW,T. Rowe Pric
TTWO,Take-Two Interactiv
TPR,Tapestr
TGT,Targe
TEL,TE Connectivit
TDY,Teledyne Technologie
TFX,Telefle
TER,Teradyn
TSLA,Tesl
TXN,Texas Instrument
TXT,Textro
TMO,Thermo Fisher Scientifi
TJX,TJX Companie
TSCO,Tractor Supply Compan
TT,Trane Technologie
TDG,TransDigm Grou
TRV,The Travelers Companie
TRMB,Trimbl
TFC,Truist Financia
TWTR,Twitte
TYL,Tyler Technologie
TSN,Tyson Food
UDR,UD
ULTA,Ulta Beaut
USB,U.S. Bancor
UAA,Under Armour (Class A
UA,Under Armour (Class C
UNP,Union Pacifi
UAL,United Airline
UNH,UnitedHealth Grou
UPS,United Parcel Servic
URI,United Rental
UHS,Universal Health Service
VLO,Valero Energ
VTR,Venta
VRSN,Verisig
VRSK,Verisk Analytic
VZ,Verizon Communication
VRTX,Vertex Pharmaceutical
VFC,VF Corporatio
VIAC,ViacomCB
VTRS,Viatri
V,Vis
VNO,Vornado Realty Trus
VMC,Vulcan Material
WRB,W. R. Berkley Corporatio
WAB,Wabte
WMT,Walmar
WBA,Walgreens Boots Allianc
DIS,The Walt Disney Compan
WM,Waste Managemen
WAT,Waters Corporatio
WEC,WEC Energy Grou
WFC,Wells Farg
WELL,Welltowe
WST,West Pharmaceutical Service
WDC,Western Digita
WRK,WestRoc
WY,Weyerhaeuse
WHR,Whirlpool Corporatio
WMB,Williams Companie
WTW,Willis Towers Watso
WYNN,Wynn Resort
XEL,Xcel Energ
XLNX,Xilin
XYL,Xyle
YUM,Yum! Brand
ZBRA,Zebra Technologie
ZBH,Zimmer Biome
ZION,Zions Bancor
ZTS,Zoeti
